slot	attempt	started_at	finished_at	exit_code	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	thinking_token_rows	thinking_tokens	end_session_turn	classification	log
K26T-01	1	2026-08-06T17:35:19Z	2026-08-06T17:36:42Z	0	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01	30	30	6	30	30	7854	29	strict_complete	runs/aiwf_medium_context/20260806T173519Z_moonshotai_Kimi-K2.6_thinking_SMOKE_attempt01/run.log
K26T-02	1	2026-08-06T17:40:29+00:00	2026-08-06T17:41:34+00:00	0	runs/aiwf_medium_context/20260806T174029Z_moonshotai_Kimi-K2.6_thinking_K26T-02_attempt01_829d6f73	30	30	6	30	30	7093	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-02-attempt-01.log
K26T-03	1	2026-08-06T17:42:04+00:00	2026-08-06T17:43:04+00:00	0	runs/aiwf_medium_context/20260806T174204Z_moonshotai_Kimi-K2.6_thinking_K26T-03_attempt01_17cad237	30	30	6	30	30	6883	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-03-attempt-01.log
K26T-04	1	2026-08-06T17:43:34+00:00	2026-08-06T17:44:49+00:00	0	runs/aiwf_medium_context/20260806T174334Z_moonshotai_Kimi-K2.6_thinking_K26T-04_attempt01_9ac63064	30	30	6	30	30	8551	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-04-attempt-01.log
K26T-05	1	2026-08-06T17:45:19+00:00	2026-08-06T17:46:35+00:00	0	runs/aiwf_medium_context/20260806T174519Z_moonshotai_Kimi-K2.6_thinking_K26T-05_attempt01_c3c162bc	30	30	6	30	30	9462	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-05-attempt-01.log
K26T-06	1	2026-08-06T17:47:05+00:00	2026-08-06T17:48:15+00:00	0	runs/aiwf_medium_context/20260806T174705Z_moonshotai_Kimi-K2.6_thinking_K26T-06_attempt01_e875dd28	30	30	6	30	30	8705	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-06-attempt-01.log
K26T-07	1	2026-08-06T17:48:45+00:00	2026-08-06T17:49:55+00:00	0	runs/aiwf_medium_context/20260806T174845Z_moonshotai_Kimi-K2.6_thinking_K26T-07_attempt01_4bf6bea7	30	30	6	30	30	7873	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-07-attempt-01.log
K26T-08	1	2026-08-06T17:50:25+00:00	2026-08-06T17:51:43+00:00	0	runs/aiwf_medium_context/20260806T175025Z_moonshotai_Kimi-K2.6_thinking_K26T-08_attempt01_a74ec8aa	30	30	7	30	30	7325	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-08-attempt-01.log
K26T-09	1	2026-08-06T17:52:13+00:00	2026-08-06T17:53:26+00:00	0	runs/aiwf_medium_context/20260806T175213Z_moonshotai_Kimi-K2.6_thinking_K26T-09_attempt01_b1cc95ce	30	30	6	30	30	7416	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-09-attempt-01.log
K26T-10	1	2026-08-06T17:53:57+00:00	2026-08-06T17:55:09+00:00	0	runs/aiwf_medium_context/20260806T175357Z_moonshotai_Kimi-K2.6_thinking_K26T-10_attempt01_fba7b4df	30	30	7	30	30	6397	29	strict_complete	ops/baseten-kimi-k2.6/aiewf-medium-thinking-n30-20260806/logs/K26T-10-attempt-01.log
