slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	none	1	runs/aiwf_medium_context/20260807T095935Z_google_gemma-4-31B-it_none_slot001_attempt01_641c7af4	30	30	5	complete_30
2	none	1	runs/aiwf_medium_context/20260807T100021Z_google_gemma-4-31B-it_none_slot002_attempt01_ab3a44f8	30	30	5	complete_30
3	none	1	runs/aiwf_medium_context/20260807T100106Z_google_gemma-4-31B-it_none_slot003_attempt01_23c0a33c	30	30	4	complete_30
4	none	1	runs/aiwf_medium_context/20260807T100149Z_google_gemma-4-31B-it_none_slot004_attempt01_995f2898	30	30	5	complete_30
5	none	1	runs/aiwf_medium_context/20260807T100231Z_google_gemma-4-31B-it_none_slot005_attempt01_5492847b	30	30	5	complete_30
6	none	1	runs/aiwf_medium_context/20260807T100312Z_google_gemma-4-31B-it_none_slot006_attempt01_d3d66fd4	30	30	2	complete_30
7	none	1	runs/aiwf_medium_context/20260807T100356Z_google_gemma-4-31B-it_none_slot007_attempt01_8e946446	30	30	6	complete_30
8	none	1	runs/aiwf_medium_context/20260807T100441Z_google_gemma-4-31B-it_none_slot008_attempt01_237ff3b8	30	30	5	complete_30
9	none	1	runs/aiwf_medium_context/20260807T100525Z_google_gemma-4-31B-it_none_slot009_attempt01_fa56ef8b	30	30	4	complete_30
10	none	1	runs/aiwf_medium_context/20260807T100610Z_google_gemma-4-31B-it_none_slot010_attempt01_e6108e80	30	30	5	complete_30
11	none	1	runs/aiwf_medium_context/20260807T100654Z_google_gemma-4-31B-it_none_slot011_attempt01_ea207b66	30	30	5	complete_30
12	none	1	runs/aiwf_medium_context/20260807T100738Z_google_gemma-4-31B-it_none_slot012_attempt01_11412eda	30	30	4	complete_30
13	none	1	runs/aiwf_medium_context/20260807T100822Z_google_gemma-4-31B-it_none_slot013_attempt01_ef0cdb51	30	30	5	complete_30
14	none	1	runs/aiwf_medium_context/20260807T100906Z_google_gemma-4-31B-it_none_slot014_attempt01_4aaee6ee	30	30	5	complete_30
15	none	1	runs/aiwf_medium_context/20260807T100953Z_google_gemma-4-31B-it_none_slot015_attempt01_e043c0f0	30	30	4	complete_30
16	none	1	runs/aiwf_medium_context/20260807T101038Z_google_gemma-4-31B-it_none_slot016_attempt01_ef93ecd0	30	30	4	complete_30
17	none	1	runs/aiwf_medium_context/20260807T101123Z_google_gemma-4-31B-it_none_slot017_attempt01_fcca9fcd	30	30	5	complete_30
18	none	1	runs/aiwf_medium_context/20260807T101207Z_google_gemma-4-31B-it_none_slot018_attempt01_8c46b679	30	30	6	complete_30
