slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
1	runs/aiwf_medium_context/20260807T100500Z_google_gemma-4-31B-it_none_slot001_attempt01_b04f25db	1	2026-08-07T10:05:55+00:00	2026-08-07T10:07:06+00:00	0	1	ab1b5e7a20a2c4d92e3b1397b539b92597c19f73c4683746c78c79997169a3df	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot001-attempt01.log	
2	runs/aiwf_medium_context/20260807T100541Z_google_gemma-4-31B-it_none_slot002_attempt01_1641e81f	1	2026-08-07T10:07:16+00:00	2026-08-07T10:08:28+00:00	0	1	22f3585b47b4efec9931485cf4a5ce8d952d78eb710f2811e26f095b1875614a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot002-attempt01.log	
4	runs/aiwf_medium_context/20260807T100722Z_google_gemma-4-31B-it_none_slot004_attempt01_252bbe7e	1	2026-08-07T10:08:38+00:00	2026-08-07T10:09:39+00:00	0	1	4e10c3719fbd95e87cc00d80a1c2731076c4b9eb9c475dfde1bd34a53f5e675c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot004-attempt01.log	
3	runs/aiwf_medium_context/20260807T100620Z_google_gemma-4-31B-it_none_slot003_attempt01_c1307b65	1	2026-08-07T10:08:38+00:00	2026-08-07T10:10:03+00:00	0	1	f24adf243d616cc301a2c320eedeb8bd5789b19ade03d5f2a31579544edf5f2a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot003-attempt01.log	
5	runs/aiwf_medium_context/20260807T100803Z_google_gemma-4-31B-it_none_slot005_attempt01_d29751b3	1	2026-08-07T10:10:13+00:00	2026-08-07T10:11:13+00:00	0	1	6d10946182869b7bbdc4ef28eb53b314bee88a31705341951394ebdc87f63f35	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot005-attempt01.log	
6	runs/aiwf_medium_context/20260807T100841Z_google_gemma-4-31B-it_none_slot006_attempt01_bf004335	1	2026-08-07T10:10:13+00:00	2026-08-07T10:11:21+00:00	0	1	8140654b1970ba21a43f23e23b86c54f9c09be3ac07de6dcc476346be4e082a1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot006-attempt01.log	
8	runs/aiwf_medium_context/20260807T101019Z_google_gemma-4-31B-it_none_slot008_attempt01_5e92b1c7	1	2026-08-07T10:11:31+00:00	2026-08-07T10:12:41+00:00	0	1	1af587e2801490cb1f8a701304be93c5d2bea0f645406d211ce691cb1516dc87	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot008-attempt01.log	
7	runs/aiwf_medium_context/20260807T100934Z_google_gemma-4-31B-it_none_slot007_attempt01_d8c04745	1	2026-08-07T10:11:31+00:00	2026-08-07T10:12:43+00:00	0	1	72d4efe740d473e2769938c001067fd165d246f4e7876586c0e4499ea3f9a8ce	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot007-attempt01.log	
9	runs/aiwf_medium_context/20260807T101105Z_google_gemma-4-31B-it_none_slot009_attempt01_45ae3f4f	1	2026-08-07T10:12:53+00:00	2026-08-07T10:14:07+00:00	0	1	326694fb8911bab4decb3d947d568630777fb404e4f0d4646bae4d00c5c1addd	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot009-attempt01.log	
11	runs/aiwf_medium_context/20260807T101310Z_google_gemma-4-31B-it_none_slot011_attempt01_2e9ae416	1	2026-08-07T10:14:17+00:00	2026-08-07T10:15:40+00:00	0	1	4b8516095c368476abc812b33a6f55a2969b4d6f0bed4c6b253366997b6af22a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot011-attempt01.log	
10	runs/aiwf_medium_context/20260807T101150Z_google_gemma-4-31B-it_none_slot010_attempt01_ce50ef83	1	2026-08-07T10:14:17+00:00	2026-08-07T10:15:43+00:00	0	1	02efeafee59fc356784ebfc834b9ef18eb1104250509ab41ecfe71f547a1480b	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot010-attempt01.log	
12	runs/aiwf_medium_context/20260807T101405Z_google_gemma-4-31B-it_none_slot012_attempt01_8b031150	1	2026-08-07T10:15:54+00:00	2026-08-07T10:17:04+00:00	0	1	f0db16a2782b4a7953fb003e77370ef1bc9664a3e9c98a5b676999f56477b938	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot012-attempt01.log	
13	runs/aiwf_medium_context/20260807T101503Z_google_gemma-4-31B-it_none_slot013_attempt01_26e4ab0f	1	2026-08-07T10:15:54+00:00	2026-08-07T10:17:06+00:00	0	1	f48f423dd674ca61c7bd422fa69cc7d7456193772fb87466719bc5d46388d241	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot013-attempt01.log	
14	runs/aiwf_medium_context/20260807T101546Z_google_gemma-4-31B-it_none_slot014_attempt01_a4591645	1	2026-08-07T10:17:16+00:00	2026-08-07T10:18:26+00:00	0	1	2e9e41ef528cb33b9ef635f07dcdd3e14b99de7c8dfe94bc169a8cdb2f9454c1	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot014-attempt01.log	
15	runs/aiwf_medium_context/20260807T101629Z_google_gemma-4-31B-it_none_slot015_attempt01_a0097192	1	2026-08-07T10:17:16+00:00	2026-08-07T10:18:37+00:00	0	1	e988ab5d7e96a345bd3d99de201ed61f1a5f36fe9fd9ee3c8625645d8eeeea9d	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot015-attempt01.log	
17	runs/aiwf_medium_context/20260807T101748Z_google_gemma-4-31B-it_none_slot017_attempt01_86ed7c9e	1	2026-08-07T10:18:47+00:00	2026-08-07T10:20:16+00:00	0	1	ee0e31cd14f29f44bddf75e3dcf18ce71e1498033f762f3be14ad17e0a7054e7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot017-attempt01.log	
16	runs/aiwf_medium_context/20260807T101710Z_google_gemma-4-31B-it_none_slot016_attempt01_a45d38fc	1	2026-08-07T10:18:47+00:00	2026-08-07T10:20:43+00:00	0	1	b054aaac133fb370f18612f84521f5071df1bc3f5d467b08d8f1c8b86129a708	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot016-attempt01.log	
19	runs/aiwf_medium_context/20260807T101923Z_google_gemma-4-31B-it_none_slot019_attempt01_56efbee2	1	2026-08-07T10:20:53+00:00	2026-08-07T10:21:52+00:00	0	1	6762cf7839432a6ba9a27a9a7f7243507179c0de2a361c8dcec5c5715d64f22c	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot019-attempt01.log	
20	runs/aiwf_medium_context/20260807T102003Z_google_gemma-4-31B-it_none_slot020_attempt01_6ce7b6c7	1	2026-08-07T10:20:53+00:00	2026-08-07T10:21:56+00:00	0	1	36705e5d5643fd933e8e5ce7ff8108bf68435fbe44e064ad6b8207861afef042	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot020-attempt01.log	
18	runs/aiwf_medium_context/20260807T101841Z_google_gemma-4-31B-it_none_slot018_attempt01_9da2c81c	1	2026-08-07T10:20:53+00:00	2026-08-07T10:22:05+00:00	0	1	9dd5763f05035f1ab9beb1bb3203d810360efa7f195e2bea9b272be7e36f1178	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot018-attempt01.log	
21	runs/aiwf_medium_context/20260807T102041Z_google_gemma-4-31B-it_none_slot021_attempt01_83fbd44d	1	2026-08-07T10:22:15+00:00	2026-08-07T10:23:18+00:00	0	1	a672958476e34227ac9d2f088aa505b80c615942209bf1f4817d407fe95dd025	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot021-attempt01.log	
22	runs/aiwf_medium_context/20260807T102119Z_google_gemma-4-31B-it_none_slot022_attempt01_bf63f686	1	2026-08-07T10:22:15+00:00	2026-08-07T10:23:35+00:00	0	1	ec62e85da6c2104aebf4035dd4c5732824377bd1679fe58ea467d86220846edc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot022-attempt01.log	
23	runs/aiwf_medium_context/20260807T102202Z_google_gemma-4-31B-it_none_slot023_attempt01_6699a250	1	2026-08-07T10:23:45+00:00	2026-08-07T10:24:59+00:00	0	1	13a9ef403b9136bdc7b243d3f9d1c71622df2d6393f7bad4f801a02d5fa0ce6a	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot023-attempt01.log	
25	runs/aiwf_medium_context/20260807T102403Z_google_gemma-4-31B-it_none_slot025_attempt01_3a198c18	1	2026-08-07T10:25:09+00:00	2026-08-07T10:26:17+00:00	0	1	bc74c0710eae3d937fb2dc67bfcf94128ad7e7c9efcf2932944f7a17ab63feb3	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/baseten-gemma4-31b-sglang/aiewf-medium-mtp-n120-extension-20260807/judging/logs/slot025-attempt01.log	
