slot	attempt	run_dir	scheduled_rows	response_turns	tool_calls	token_rows	end_session_turn	classification
K26-01	1	runs/aiwf_medium_context/20260806T091743_moonshotai_Kimi-K2.6_fba32308	30	30	5	30	30	strict_complete
K26-02	3	runs/aiwf_medium_context/20260806T163316Z_moonshotai_Kimi-K2.6_none_K26-02_attempt03_bfcbce32	30	30	5	30	31	strict_complete
K26-03	3	runs/aiwf_medium_context/20260806T163344Z_moonshotai_Kimi-K2.6_none_K26-03_attempt03_00477416	30	30	4	30	31	strict_complete
K26-04	1	runs/aiwf_medium_context/20260806T163509Z_moonshotai_Kimi-K2.6_none_K26-04_attempt01_80fd98b6	30	30	2	30	-1	strict_complete
K26-05	1	runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3	30	30	5	30	30	strict_complete
K26-06	1	runs/aiwf_medium_context/20260806T163847Z_moonshotai_Kimi-K2.6_none_K26-06_attempt01_16f8789b	30	30	3	30	29	strict_complete
K26-07	1	runs/aiwf_medium_context/20260806T163924Z_moonshotai_Kimi-K2.6_none_K26-07_attempt01_55a7b52d	30	30	4	30	31	strict_complete
K26-08	4	runs/aiwf_medium_context/20260806T164422Z_moonshotai_Kimi-K2.6_none_K26-08_attempt04_ae307e7a	30	30	5	30	30	strict_complete
K26-09	1	runs/aiwf_medium_context/20260806T164455Z_moonshotai_Kimi-K2.6_none_K26-09_attempt01_394cd596	30	30	4	30	31	strict_complete
K26-10	1	runs/aiwf_medium_context/20260806T164532Z_moonshotai_Kimi-K2.6_none_K26-10_attempt01_a4c4d688	30	30	5	30	30	strict_complete
K26-11	1	runs/aiwf_medium_context/20260806T164608Z_moonshotai_Kimi-K2.6_none_K26-11_attempt01_cf190162	30	30	6	30	29	strict_complete
K26-12	2	runs/aiwf_medium_context/20260806T164749Z_moonshotai_Kimi-K2.6_none_K26-12_attempt02_1bde1b61	30	30	4	30	31	strict_complete
K26-13	1	runs/aiwf_medium_context/20260806T164822Z_moonshotai_Kimi-K2.6_none_K26-13_attempt01_646f2eb8	30	30	5	30	29	strict_complete
K26-14	1	runs/aiwf_medium_context/20260806T164953Z_moonshotai_Kimi-K2.6_none_K26-14_attempt01_1ef773f5	30	30	6	30	29	strict_complete
K26-15	2	runs/aiwf_medium_context/20260806T165214Z_moonshotai_Kimi-K2.6_none_K26-15_attempt02_1976030c	30	30	2	30	-1	strict_complete
K26-16	1	runs/aiwf_medium_context/20260806T165324Z_moonshotai_Kimi-K2.6_none_K26-16_attempt01_4d8867f8	30	30	2	30	33	strict_complete
K26-17	1	runs/aiwf_medium_context/20260806T165427Z_moonshotai_Kimi-K2.6_none_K26-17_attempt01_dd8e0c88	30	30	5	30	29	strict_complete
K26-18	1	runs/aiwf_medium_context/20260806T165528Z_moonshotai_Kimi-K2.6_none_K26-18_attempt01_ae09a478	30	30	4	30	29	strict_complete
K26-19	1	runs/aiwf_medium_context/20260806T165631Z_moonshotai_Kimi-K2.6_none_K26-19_attempt01_092b7b0c	30	30	2	30	-1	strict_complete
K26-20	1	runs/aiwf_medium_context/20260806T165736Z_moonshotai_Kimi-K2.6_none_K26-20_attempt01_ef2ceb9b	30	30	5	30	30	strict_complete
K26-21	1	runs/aiwf_medium_context/20260806T165842Z_moonshotai_Kimi-K2.6_none_K26-21_attempt01_4c721d08	30	30	4	30	31	strict_complete
K26-22	1	runs/aiwf_medium_context/20260806T165942Z_moonshotai_Kimi-K2.6_none_K26-22_attempt01_26ca14f5	30	30	5	30	29	strict_complete
K26-23	1	runs/aiwf_medium_context/20260806T170054Z_moonshotai_Kimi-K2.6_none_K26-23_attempt01_021ed2e5	30	30	5	30	30	strict_complete
K26-24	1	runs/aiwf_medium_context/20260806T170214Z_moonshotai_Kimi-K2.6_none_K26-24_attempt01_7b073d60	30	30	2	30	-1	strict_complete
K26-25	1	runs/aiwf_medium_context/20260806T170317Z_moonshotai_Kimi-K2.6_none_K26-25_attempt01_3430fa65	30	30	2	30	-1	strict_complete
K26-26	1	runs/aiwf_medium_context/20260806T170430Z_moonshotai_Kimi-K2.6_none_K26-26_attempt01_cecca9c8	30	30	5	30	30	strict_complete
K26-27	1	runs/aiwf_medium_context/20260806T170538Z_moonshotai_Kimi-K2.6_none_K26-27_attempt01_aff1495e	30	30	5	30	29	strict_complete
K26-28	1	runs/aiwf_medium_context/20260806T170643Z_moonshotai_Kimi-K2.6_none_K26-28_attempt01_f11c7015	30	30	5	30	30	strict_complete
K26-29	1	runs/aiwf_medium_context/20260806T170743Z_moonshotai_Kimi-K2.6_none_K26-29_attempt01_d3be7bc2	30	30	5	30	30	strict_complete
K26-30	1	runs/aiwf_medium_context/20260806T170846Z_moonshotai_Kimi-K2.6_none_K26-30_attempt01_06799710	30	30	6	30	29	strict_complete
