slot	pair	arm	attempt	run_dir	scheduled_rows	response_turns	end_session_turn	classification
IS-01	1	low	1	runs/aiwf_medium_context/20260731T105207_thinkingmachines_inkling-small_a54d0995	16	16	30	recovery_end_session
IS-02	1	none	1	runs/aiwf_medium_context/20260731T105218_thinkingmachines_inkling-small_1818f402	30	30	29	strict_complete
IS-03	2	low	1	runs/aiwf_medium_context/20260731T105235_thinkingmachines_inkling-small_accc4502	16	16	15	model_abort
IS-04	2	none	1	runs/aiwf_medium_context/20260731T105246_thinkingmachines_inkling-small_70f9846b	12	12	-1	incomplete_no_end_session
IS-05	3	low	1	runs/aiwf_medium_context/20260731T105341_thinkingmachines_inkling-small_70cdae48	30	30	29	strict_complete
IS-06	3	none	1	runs/aiwf_medium_context/20260731T105357_thinkingmachines_inkling-small_f4e2b333	17	17	-1	incomplete_no_end_session
IS-07	4	none	1	runs/aiwf_medium_context/20260731T105500_thinkingmachines_inkling-small_25f0baa6	30	30	29	strict_complete
IS-08	4	low	1	runs/aiwf_medium_context/20260731T105516_thinkingmachines_inkling-small_e43cdc51	16	16	15	model_abort
IS-09	5	none	1	runs/aiwf_medium_context/20260731T105526_thinkingmachines_inkling-small_37033777	3	3	-1	incomplete_no_end_session
IS-10	5	low	1	runs/aiwf_medium_context/20260731T105617_thinkingmachines_inkling-small_fe2ffc45	30	30	29	strict_complete
IS-11	6	none	1	runs/aiwf_medium_context/20260731T105633_thinkingmachines_inkling-small_0abce727	23	23	-1	incomplete_no_end_session
IS-12	6	low	1	runs/aiwf_medium_context/20260731T105736_thinkingmachines_inkling-small_a4ee8724	16	16	30	recovery_end_session
IS-13	7	none	1	runs/aiwf_medium_context/20260731T105747_thinkingmachines_inkling-small_0b05e0f7	30	30	29	strict_complete
IS-14	7	low	1	runs/aiwf_medium_context/20260731T105808_thinkingmachines_inkling-small_4ad07a12	1	1	-1	incomplete_no_end_session
IS-15	8	low	1	runs/aiwf_medium_context/20260731T105859_thinkingmachines_inkling-small_4e3fbc03	16	16	30	recovery_end_session
IS-16	8	none	1	runs/aiwf_medium_context/20260731T105909_thinkingmachines_inkling-small_6abfb1be	30	30	29	strict_complete
IS-17	9	low	1	runs/aiwf_medium_context/20260731T105927_thinkingmachines_inkling-small_bb80d69b	3	3	-1	incomplete_no_end_session
IS-18	9	none	1	runs/aiwf_medium_context/20260731T110018_thinkingmachines_inkling-small_0f2029e6	30	30	29	strict_complete
IS-19	10	none	1	runs/aiwf_medium_context/20260731T110036_thinkingmachines_inkling-small_63a3de1c	17	17	-1	incomplete_no_end_session
IS-20	10	low	1	runs/aiwf_medium_context/20260731T110136_thinkingmachines_inkling-small_c8781593	16	16	15	model_abort
IS-21	11	low	1	runs/aiwf_medium_context/20260731T110146_thinkingmachines_inkling-small_6d2c7bb7	16	16	30	recovery_end_session
IS-22	11	none	1	runs/aiwf_medium_context/20260731T110156_thinkingmachines_inkling-small_d164ca8f	20	20	-1	incomplete_no_end_session
IS-23	12	none	1	runs/aiwf_medium_context/20260731T110259_thinkingmachines_inkling-small_afaf1d33	30	30	29	strict_complete
IS-24	12	low	1	runs/aiwf_medium_context/20260731T110316_thinkingmachines_inkling-small_5acf5684	17	17	-1	incomplete_no_end_session
IS-25	13	low	1	runs/aiwf_medium_context/20260731T110413_thinkingmachines_inkling-small_de13acee	18	18	30	recovery_end_session
IS-26	13	none	1	runs/aiwf_medium_context/20260731T110424_thinkingmachines_inkling-small_a9fbc355	30	30	29	strict_complete
IS-27	14	none	1	runs/aiwf_medium_context/20260731T110449_thinkingmachines_inkling-small_cce1f375	13	13	-1	incomplete_no_end_session
IS-28	14	low	1	runs/aiwf_medium_context/20260731T110554_thinkingmachines_inkling-small_5bfa8db9	16	16	30	recovery_end_session
IS-29	15	none	1	runs/aiwf_medium_context/20260731T110605_thinkingmachines_inkling-small_ee0527b0	30	30	29	strict_complete
IS-30	15	low	1	runs/aiwf_medium_context/20260731T110632_thinkingmachines_inkling-small_b348350a	25	25	-1	incomplete_no_end_session
IS-31	16	none	1	runs/aiwf_medium_context/20260731T110746_thinkingmachines_inkling-small_c1c19874	30	30	29	strict_complete
IS-32	16	low	1	runs/aiwf_medium_context/20260731T110806_thinkingmachines_inkling-small_e8fd0fca	16	16	15	model_abort
IS-33	17	low	1	runs/aiwf_medium_context/20260731T110819_thinkingmachines_inkling-small_218d4825	6	6	-1	incomplete_no_end_session
IS-34	17	none	1	runs/aiwf_medium_context/20260731T110916_thinkingmachines_inkling-small_a84db19e	30	30	29	strict_complete
IS-35	18	low	1	runs/aiwf_medium_context/20260731T110934_thinkingmachines_inkling-small_0dcd09b2	22	22	-1	incomplete_no_end_session
IS-36	18	none	1	runs/aiwf_medium_context/20260731T111034_thinkingmachines_inkling-small_0e4810c9	30	30	29	strict_complete
IS-37	19	low	1	runs/aiwf_medium_context/20260731T111054_thinkingmachines_inkling-small_7a4862a2	18	18	-1	incomplete_no_end_session
IS-38	19	none	1	runs/aiwf_medium_context/20260731T111153_thinkingmachines_inkling-small_e990c834	30	30	29	strict_complete
IS-39	20	low	1	runs/aiwf_medium_context/20260731T111216_thinkingmachines_inkling-small_c9f4a20d	21	21	-1	incomplete_no_end_session
IS-40	20	none	1	runs/aiwf_medium_context/20260731T111319_thinkingmachines_inkling-small_93e77d0d	29	29	28	model_abort
IS-41	21	none	1	runs/aiwf_medium_context/20260731T111342_thinkingmachines_inkling-small_d66afdca	24	24	-1	incomplete_no_end_session
IS-42	21	low	1	runs/aiwf_medium_context/20260731T111446_thinkingmachines_inkling-small_ebe1f264	16	16	30	recovery_end_session
IS-43	22	low	1	runs/aiwf_medium_context/20260731T111456_thinkingmachines_inkling-small_7c21ca9a	16	16	15	model_abort
IS-44	22	none	1	runs/aiwf_medium_context/20260731T111506_thinkingmachines_inkling-small_c8230dc1	25	25	-1	incomplete_no_end_session
IS-45	23	none	1	runs/aiwf_medium_context/20260731T111613_thinkingmachines_inkling-small_1e7ce740	30	30	29	strict_complete
IS-46	23	low	1	runs/aiwf_medium_context/20260731T111631_thinkingmachines_inkling-small_5c0bfd3f	18	18	-1	incomplete_no_end_session
IS-47	24	none	1	runs/aiwf_medium_context/20260731T111733_thinkingmachines_inkling-small_321519f6	30	30	29	strict_complete
IS-48	24	low	1	runs/aiwf_medium_context/20260731T111751_thinkingmachines_inkling-small_4c834cd8	13	13	-1	incomplete_no_end_session
IS-49	25	low	1	runs/aiwf_medium_context/20260731T111847_thinkingmachines_inkling-small_80b4e92b	16	16	30	recovery_end_session
IS-50	25	none	1	runs/aiwf_medium_context/20260731T111857_thinkingmachines_inkling-small_b5feeddb	30	30	29	strict_complete
IS-51	26	none	1	runs/aiwf_medium_context/20260731T111920_thinkingmachines_inkling-small_9807f01b	16	16	-1	incomplete_no_end_session
IS-52	26	low	1	runs/aiwf_medium_context/20260731T112023_thinkingmachines_inkling-small_23176e01	30	30	29	strict_complete
IS-53	27	low	1	runs/aiwf_medium_context/20260731T112043_thinkingmachines_inkling-small_03d6f97b	16	16	15	model_abort
IS-54	27	none	1	runs/aiwf_medium_context/20260731T112052_thinkingmachines_inkling-small_24bb324c	11	11	-1	incomplete_no_end_session
IS-55	28	none	1	runs/aiwf_medium_context/20260731T112152_thinkingmachines_inkling-small_8d369ad9	30	30	29	strict_complete
IS-56	28	low	1	runs/aiwf_medium_context/20260731T112211_thinkingmachines_inkling-small_8680d2b9	16	16	15	model_abort
IS-57	29	none	1	runs/aiwf_medium_context/20260731T112223_thinkingmachines_inkling-small_4de15ba3	3	3	-1	incomplete_no_end_session
IS-58	29	low	1	runs/aiwf_medium_context/20260731T112315_thinkingmachines_inkling-small_ac3756e8	16	16	15	model_abort
IS-59	30	low	1	runs/aiwf_medium_context/20260731T112326_thinkingmachines_inkling-small_0815765c	16	16	15	model_abort
IS-60	30	none	1	runs/aiwf_medium_context/20260731T112335_thinkingmachines_inkling-small_a5d6ea4d	30	30	29	strict_complete
