slot	pair	order_in_pair	mode
1	1	1	high
2	1	2	none
3	2	1	none
4	2	2	high
5	3	1	high
6	3	2	none
7	4	1	none
8	4	2	high
9	5	1	none
10	5	2	high
11	6	1	none
12	6	2	high
13	7	1	none
14	7	2	high
15	8	1	none
16	8	2	high
17	9	1	high
18	9	2	none
19	10	1	none
20	10	2	high
21	11	1	high
22	11	2	none
23	12	1	none
24	12	2	high
25	13	1	none
26	13	2	high
27	14	1	none
28	14	2	high
29	15	1	none
30	15	2	high
31	16	1	none
32	16	2	high
33	17	1	none
34	17	2	high
35	18	1	none
36	18	2	high
37	19	1	high
38	19	2	none
39	20	1	none
40	20	2	high
41	21	1	high
42	21	2	none
43	22	1	high
44	22	2	none
45	23	1	high
46	23	2	none
47	24	1	none
48	24	2	high
49	25	1	none
50	25	2	high
51	26	1	none
52	26	2	high
53	27	1	none
54	27	2	high
55	28	1	none
56	28	2	high
57	29	1	high
58	29	2	none
59	30	1	high
60	30	2	none
