slot	arm
K26T-01	thinking
K26T-02	thinking
K26T-03	thinking
K26T-04	thinking
K26T-05	thinking
K26T-06	thinking
K26T-07	thinking
K26T-08	thinking
K26T-09	thinking
K26T-10	thinking
K26T-11	thinking
K26T-12	thinking
K26T-13	thinking
K26T-14	thinking
K26T-15	thinking
K26T-16	thinking
K26T-17	thinking
K26T-18	thinking
K26T-19	thinking
K26T-20	thinking
K26T-21	thinking
K26T-22	thinking
K26T-23	thinking
K26T-24	thinking
K26T-25	thinking
K26T-26	thinking
K26T-27	thinking
K26T-28	thinking
K26T-29	thinking
K26T-30	thinking
