slot	run_dir	attempt	started_at	finished_at	exit_code	valid	transcript_sha256	judge_model	judge_version	log	error
2	runs/aiwf_medium_context/20260807T100021Z_google_gemma-4-31B-it_none_slot002_attempt01_ab3a44f8	1	2026-08-07T10:03:52+00:00	2026-08-07T10:04:57+00:00	0	1	43d5c0331374dca77231fc8007455fb7c65a1c26b390b68077e4b4da99735b97	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot02-attempt01.log	
1	runs/aiwf_medium_context/20260807T095935Z_google_gemma-4-31B-it_none_slot001_attempt01_641c7af4	1	2026-08-07T10:03:52+00:00	2026-08-07T10:04:59+00:00	0	1	468ad8d4f1fe3ef60c74d22192d2d83effb39b580cf6efeca6132c398ae2c7c0	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot01-attempt01.log	
4	runs/aiwf_medium_context/20260807T100149Z_google_gemma-4-31B-it_none_slot004_attempt01_995f2898	1	2026-08-07T10:03:52+00:00	2026-08-07T10:05:00+00:00	0	1	99be99ce42816f2d5f1b056cee527a7260731c4196b9fa8e7faec9475cfc88bc	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot04-attempt01.log	
3	runs/aiwf_medium_context/20260807T100106Z_google_gemma-4-31B-it_none_slot003_attempt01_23c0a33c	1	2026-08-07T10:03:52+00:00	2026-08-07T10:05:27+00:00	0	1	bd93b8f74253d7439084c987697bc2b258efd80f645309df4361fae2df059cf5	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot03-attempt01.log	
5	runs/aiwf_medium_context/20260807T100231Z_google_gemma-4-31B-it_none_slot005_attempt01_5492847b	1	2026-08-07T10:04:57+00:00	2026-08-07T10:06:19+00:00	0	1	b491e37cfa27fd0baaef1ae6123abad14d8b37eb690ce1a238625260dd614027	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot05-attempt01.log	
8	runs/aiwf_medium_context/20260807T100441Z_google_gemma-4-31B-it_none_slot008_attempt01_237ff3b8	1	2026-08-07T10:06:34+00:00	2026-08-07T10:07:47+00:00	0	1	db33486296070eaa0fb882f13de3e3469dc251f1f2e8fe641f87742fa361c0c7	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot08-attempt01.log	
9	runs/aiwf_medium_context/20260807T100525Z_google_gemma-4-31B-it_none_slot009_attempt01_fa56ef8b	1	2026-08-07T10:06:34+00:00	2026-08-07T10:07:52+00:00	0	1	10f8cd2509c07df5860b43183d48747af841305462c38a1a322ca6dc5ca6566f	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot09-attempt01.log	
7	runs/aiwf_medium_context/20260807T100356Z_google_gemma-4-31B-it_none_slot007_attempt01_8e946446	1	2026-08-07T10:06:34+00:00	2026-08-07T10:07:54+00:00	0	1	df797b83ec14d9d7f4b15b5b2f582fd2e2a7173979a2f9fc586cfc837084b386	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot07-attempt01.log	
6	runs/aiwf_medium_context/20260807T100312Z_google_gemma-4-31B-it_none_slot006_attempt01_d3d66fd4	1	2026-08-07T10:06:34+00:00	2026-08-07T10:08:11+00:00	0	1	5c7ceb2ae4651c994cc9a77fd6020e0c014d6fa9ae8760c76661c049d9642975	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot06-attempt01.log	
10	runs/aiwf_medium_context/20260807T100610Z_google_gemma-4-31B-it_none_slot010_attempt01_e6108e80	1	2026-08-07T10:09:11+00:00	2026-08-07T10:10:20+00:00	0	1	5d677ec6c4f4009ee92802a3d81eabdd611e0f8fd65246e3cef8e8bbf2ea5f91	claude-opus-4-5	claude-agent-sdk-v4-turn-taking	ops/local-gemma4-31b-nvfp4-sglang/aiewf-medium-fp8kv-n120-extension-20260807/judging/logs/slot10-attempt01.log	
