model,subtype,count
Qwen/Qwen3.6-35B-A3B-FP8,other_question,2
amazon.nova-2-sonic-v1:0,identity_or_ownership_reconfirmation,2
amazon.nova-2-sonic-v1:0,other_question,12
claude-sonnet-4-5,other_question,1
clever-chatter,other_question,4
deepseek/deepseek-chat-v3.1,identity_or_ownership_reconfirmation,2
gemini-2.5-flash-native-audio-preview-12-2025,content_or_intent_reconfirmation,1
gemini-2.5-flash-native-audio-preview-12-2025,identity_or_ownership_reconfirmation,12
gemini-2.5-flash-native-audio-preview-12-2025,other_question,17
gemini-3.1-flash-lite-preview,post_action_claim_then_followup,1
gemini-3.1-flash-live-preview,content_or_intent_reconfirmation,2
gemini-3.1-flash-live-preview,identity_or_ownership_reconfirmation,1
gemini-3.1-flash-live-preview,other_question,2
gemini-3.1-flash-live-preview,post_action_claim_then_followup,3
gemma-4-31b,content_or_intent_reconfirmation,4
gemma-4-31b,identity_or_ownership_reconfirmation,2
glm-4.7-flash,authorization_reconfirmation,1
glm-4.7-flash,identity_or_ownership_reconfirmation,1
google/gemma-4-26B-A4B-it,identity_or_ownership_reconfirmation,13
google/gemma-4-26B-A4B-it,other_question,46
google/gemma-4-31B-it,authorization_reconfirmation,5
google/gemma-4-31B-it,content_or_intent_reconfirmation,25
google/gemma-4-31B-it,identity_or_ownership_reconfirmation,85
google/gemma-4-31B-it,other_question,2
google/gemma-4-31b-it,identity_or_ownership_reconfirmation,11
google/gemma-4-31b-it,other_question,1
google/gemma-4-31b-it,post_action_claim_then_followup,1
gpt-4.1-mini,authorization_reconfirmation,1
gpt-4.1-mini,identity_or_ownership_reconfirmation,3
gpt-4.1-mini,other_question,1
gpt-4o-mini,identity_or_ownership_reconfirmation,2
gpt-5-mini,authorization_reconfirmation,2
gpt-5-mini,identity_or_ownership_reconfirmation,5
gpt-5-mini,other_question,2
gpt-5.2,authorization_reconfirmation,1
gpt-5.2,identity_or_ownership_reconfirmation,5
gpt-5.2,other_question,1
gpt-5.4,authorization_reconfirmation,6
gpt-5.4,identity_or_ownership_reconfirmation,21
gpt-5.4,other_question,1
gpt-5.4-2026-03-05,authorization_reconfirmation,6
gpt-5.4-2026-03-05,identity_or_ownership_reconfirmation,33
gpt-5.4-2026-03-05,other_question,1
gpt-5.4-mini,identity_or_ownership_reconfirmation,3
gpt-5.4-mini,other_question,2
gpt-5.5,authorization_reconfirmation,3
gpt-5.5,identity_or_ownership_reconfirmation,2
gpt-5.6-luna,identity_or_ownership_reconfirmation,4
gpt-5.6-luna,other_question,2
gpt-5.6-sol,authorization_reconfirmation,23
gpt-5.6-sol,identity_or_ownership_reconfirmation,7
gpt-5.6-terra,authorization_reconfirmation,2
gpt-5.6-terra,identity_or_ownership_reconfirmation,11
gpt-5.6-terra,other_question,12
gpt-realtime,authorization_reconfirmation,1
gpt-realtime,identity_or_ownership_reconfirmation,22
gpt-realtime,other_question,1
gpt-realtime-1.5,identity_or_ownership_reconfirmation,4
gpt-realtime-2.1,authorization_reconfirmation,1
gpt-realtime-2026-01-12,identity_or_ownership_reconfirmation,2
grok-realtime,authorization_reconfirmation,4
grok-realtime,content_or_intent_reconfirmation,2
grok-realtime,other_question,16
grok-realtime,post_action_claim_then_followup,3
nemotron-3-nano-30b,content_or_intent_reconfirmation,1
nemotron-3-nano-30b,other_question,3
nemotron-3-super-120b,content_or_intent_reconfirmation,2
nemotron-3-super-120b,identity_or_ownership_reconfirmation,7
nemotron-3-ultra,authorization_reconfirmation,9
nemotron-3-ultra,content_or_intent_reconfirmation,1
nemotron-3-ultra,identity_or_ownership_reconfirmation,1
nemotron-3-ultra,other_question,7
nvidia/Nemotron-120B-A12B,identity_or_ownership_reconfirmation,4
nvidia/nemotron-3-super,content_or_intent_reconfirmation,1
nvidia/nemotron-3-super,identity_or_ownership_reconfirmation,5
nvidia/nemotron-3-super,other_question,2
openai/gpt-oss-120b,identity_or_ownership_reconfirmation,2
openai/gpt-oss-120b,other_question,1
poolside/laguna-s-2.1,content_or_intent_reconfirmation,3
qwen3.5-122b,identity_or_ownership_reconfirmation,2
qwen3.5-4b,authorization_reconfirmation,3
qwen3.5-4b,identity_or_ownership_reconfirmation,4
qwen3.5-4b,other_question,3
supernova,post_action_claim_then_followup,3
thinkingmachines/inkling,identity_or_ownership_reconfirmation,2
