slot	run_dir	transcript_sha256	scheduled_turns
IS-01	runs/aiwf_medium_context/20260731T105207_thinkingmachines_inkling-small_a54d0995	e2d96e2da673968b6836772484a0ea8fa620a5463e7968d0cf9099a690f326f6	16
IS-02	runs/aiwf_medium_context/20260731T105218_thinkingmachines_inkling-small_1818f402	9bc80005ce6d595d62e9a589aa10bea4a2b96af07185840722708a799f2bb217	30
IS-03	runs/aiwf_medium_context/20260731T105235_thinkingmachines_inkling-small_accc4502	8d47dd0194a4c576d6099414694bedcf2225b2adad7ca6607fa278f50f9f2856	16
IS-04	runs/aiwf_medium_context/20260731T105246_thinkingmachines_inkling-small_70f9846b	63249998ac37b67bf94bd43c8388da87654eb99ecd2663b11d514e344261f544	12
IS-05	runs/aiwf_medium_context/20260731T105341_thinkingmachines_inkling-small_70cdae48	b58521ed910310f8c9c9949f397f1fe6fc407409e43e49c883f4fc385a854a1c	30
IS-06	runs/aiwf_medium_context/20260731T105357_thinkingmachines_inkling-small_f4e2b333	864933c0f0778225e97314acea217076134643a47a5ad2d1fa9511c18d24b5eb	17
IS-07	runs/aiwf_medium_context/20260731T105500_thinkingmachines_inkling-small_25f0baa6	6fe19e29867263c3af3ef1d0a2769087062eaa46591070130f59b4739a170d6d	30
IS-08	runs/aiwf_medium_context/20260731T105516_thinkingmachines_inkling-small_e43cdc51	d58b53239cc3376920f9a16b2d0523f0789211ac6d82c3a400142d61f3782e8c	16
IS-09	runs/aiwf_medium_context/20260731T105526_thinkingmachines_inkling-small_37033777	da6a3583f737172be17affbef4d937ddc3916e44bd43d2a3d76e41073fe2c6be	3
IS-10	runs/aiwf_medium_context/20260731T105617_thinkingmachines_inkling-small_fe2ffc45	eae1c4ef3bd6c48c850361dd478a4f183ae2b9e6629bc68b37b152e3e31221b5	30
IS-11	runs/aiwf_medium_context/20260731T105633_thinkingmachines_inkling-small_0abce727	5aee1fe6c9b180fd93ef928d529d3c346a0320cb977217c60f9f8efd27328a07	23
IS-12	runs/aiwf_medium_context/20260731T105736_thinkingmachines_inkling-small_a4ee8724	f5a149162e568a6d1e89c024e1b72428187cd7bd9f314ae9063c41d63267c323	16
