slot	pair	stage	arm	pair_order
G4D-01	1	initial_n10	dots96	dots96-nofiller
G4D-02	1	initial_n10	nofiller	dots96-nofiller
G4D-03	2	initial_n10	dots96	dots96-nofiller
G4D-04	2	initial_n10	nofiller	dots96-nofiller
G4D-05	3	initial_n10	nofiller	nofiller-dots96
G4D-06	3	initial_n10	dots96	nofiller-dots96
G4D-07	4	initial_n10	dots96	dots96-nofiller
G4D-08	4	initial_n10	nofiller	dots96-nofiller
G4D-09	5	initial_n10	dots96	dots96-nofiller
G4D-10	5	initial_n10	nofiller	dots96-nofiller
G4D-11	6	initial_n10	nofiller	nofiller-dots96
G4D-12	6	initial_n10	dots96	nofiller-dots96
G4D-13	7	initial_n10	nofiller	nofiller-dots96
G4D-14	7	initial_n10	dots96	nofiller-dots96
G4D-15	8	initial_n10	nofiller	nofiller-dots96
G4D-16	8	initial_n10	dots96	nofiller-dots96
G4D-17	9	initial_n10	dots96	dots96-nofiller
G4D-18	9	initial_n10	nofiller	dots96-nofiller
G4D-19	10	initial_n10	nofiller	nofiller-dots96
G4D-20	10	initial_n10	dots96	nofiller-dots96
G4D-21	11	promoted_n30	dots96	dots96-nofiller
G4D-22	11	promoted_n30	nofiller	dots96-nofiller
G4D-23	12	promoted_n30	dots96	dots96-nofiller
G4D-24	12	promoted_n30	nofiller	dots96-nofiller
G4D-25	13	promoted_n30	dots96	dots96-nofiller
G4D-26	13	promoted_n30	nofiller	dots96-nofiller
G4D-27	14	promoted_n30	nofiller	nofiller-dots96
G4D-28	14	promoted_n30	dots96	nofiller-dots96
G4D-29	15	promoted_n30	dots96	dots96-nofiller
G4D-30	15	promoted_n30	nofiller	dots96-nofiller
G4D-31	16	promoted_n30	dots96	dots96-nofiller
G4D-32	16	promoted_n30	nofiller	dots96-nofiller
G4D-33	17	promoted_n30	nofiller	nofiller-dots96
G4D-34	17	promoted_n30	dots96	nofiller-dots96
G4D-35	18	promoted_n30	nofiller	nofiller-dots96
G4D-36	18	promoted_n30	dots96	nofiller-dots96
G4D-37	19	promoted_n30	nofiller	nofiller-dots96
G4D-38	19	promoted_n30	dots96	nofiller-dots96
G4D-39	20	promoted_n30	nofiller	nofiller-dots96
G4D-40	20	promoted_n30	dots96	nofiller-dots96
G4D-41	21	promoted_n30	nofiller	nofiller-dots96
G4D-42	21	promoted_n30	dots96	nofiller-dots96
G4D-43	22	promoted_n30	nofiller	nofiller-dots96
G4D-44	22	promoted_n30	dots96	nofiller-dots96
G4D-45	23	promoted_n30	dots96	dots96-nofiller
G4D-46	23	promoted_n30	nofiller	dots96-nofiller
G4D-47	24	promoted_n30	dots96	dots96-nofiller
G4D-48	24	promoted_n30	nofiller	dots96-nofiller
G4D-49	25	promoted_n30	dots96	dots96-nofiller
G4D-50	25	promoted_n30	nofiller	dots96-nofiller
G4D-51	26	promoted_n30	nofiller	nofiller-dots96
G4D-52	26	promoted_n30	dots96	nofiller-dots96
G4D-53	27	promoted_n30	nofiller	nofiller-dots96
G4D-54	27	promoted_n30	dots96	nofiller-dots96
G4D-55	28	promoted_n30	dots96	dots96-nofiller
G4D-56	28	promoted_n30	nofiller	dots96-nofiller
G4D-57	29	promoted_n30	dots96	dots96-nofiller
G4D-58	29	promoted_n30	nofiller	dots96-nofiller
G4D-59	30	promoted_n30	nofiller	nofiller-dots96
G4D-60	30	promoted_n30	dots96	nofiller-dots96
