slot	arm
1	dots96
2	dashes96
3	dashes96
4	dots96
5	dots96
6	dashes96
7	dashes96
8	dots96
9	dots96
10	dashes96
11	dashes96
12	dots96
13	dots96
14	dashes96
15	dashes96
16	dots96
17	dots96
18	dashes96
19	dashes96
20	dots96
21	dots96
22	dashes96
23	dashes96
24	dots96
25	dots96
26	dashes96
27	dashes96
28	dots96
29	dots96
30	dashes96
31	dashes96
32	dots96
33	dots96
34	dashes96
35	dashes96
36	dots96
37	dots96
38	dashes96
39	dashes96
40	dots96
41	dots96
42	dashes96
43	dashes96
44	dots96
45	dots96
46	dashes96
47	dashes96
48	dots96
49	dots96
50	dashes96
51	dashes96
52	dots96
53	dots96
54	dashes96
55	dashes96
56	dots96
57	dots96
58	dashes96
59	dashes96
60	dots96
