slot	model	arm	requested_model
G35-N01	gemini35flash	nofiller	gemini-3.5-flash
G35-N02	gemini35flash	nofiller	gemini-3.5-flash
G35-N03	gemini35flash	nofiller	gemini-3.5-flash
G35-N04	gemini35flash	nofiller	gemini-3.5-flash
G35-N05	gemini35flash	nofiller	gemini-3.5-flash
G35-N06	gemini35flash	nofiller	gemini-3.5-flash
G35-N07	gemini35flash	nofiller	gemini-3.5-flash
G35-N08	gemini35flash	nofiller	gemini-3.5-flash
G35-N09	gemini35flash	nofiller	gemini-3.5-flash
G35-N10	gemini35flash	nofiller	gemini-3.5-flash
