slot	model	arm	requested_model	service
lilac-001	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-002	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-003	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-004	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-005	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-006	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-007	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-008	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-009	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-010	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-011	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-012	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-013	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-014	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-015	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-016	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-017	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-018	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-019	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-020	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-021	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-022	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-023	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-024	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-025	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-026	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-027	gemma431	nofiller	lilac/gemma-4-31b-it	lilac
lilac-028	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-029	gemma431	dots96	lilac/gemma-4-31b-it	lilac
lilac-030	gemma431	dots96	lilac/gemma-4-31b-it	lilac
