ordinal	block	position	arm	arm_index	run_dir
1	1	1	low	1	runs/aiwf_medium_context/20260811T061226_muse-glimmer-30b_9b6cd491
2	1	2	medium	1	runs/aiwf_medium_context/20260811T061308_muse-glimmer-30b_1ec34b13
3	1	3	xhigh	1	runs/aiwf_medium_context/20260811T061403_muse-glimmer-30b_81d91207
4	1	4	high	1	runs/aiwf_medium_context/20260811T061454_muse-glimmer-30b_c663de46
5	2	1	medium	2	runs/aiwf_medium_context/20260811T061603_muse-glimmer-30b_9ced2c18
6	2	2	high	2	runs/aiwf_medium_context/20260811T061658_muse-glimmer-30b_75d2d4ef
7	2	3	low	2	runs/aiwf_medium_context/20260811T061809_muse-glimmer-30b_b31916e5
8	2	4	xhigh	2	runs/aiwf_medium_context/20260811T061850_muse-glimmer-30b_4d8d5776
9	3	1	high	3	runs/aiwf_medium_context/20260811T061948_muse-glimmer-30b_f37570c8
10	3	2	xhigh	3	runs/aiwf_medium_context/20260811T062105_muse-glimmer-30b_122554a0
11	3	3	medium	3	runs/aiwf_medium_context/20260811T062212_muse-glimmer-30b_0470f4b8
12	3	4	low	3	runs/aiwf_medium_context/20260811T062306_muse-glimmer-30b_999317ae
13	4	1	xhigh	4	runs/aiwf_medium_context/20260811T062351_muse-glimmer-30b_6b1cca03
14	4	2	low	4	runs/aiwf_medium_context/20260811T062441_muse-glimmer-30b_fd09afe2
15	4	3	high	4	runs/aiwf_medium_context/20260811T062528_muse-glimmer-30b_eb8ee32c
16	4	4	medium	4	runs/aiwf_medium_context/20260811T062629_muse-glimmer-30b_8d4794e7
17	5	1	low	5	runs/aiwf_medium_context/20260811T062719_muse-glimmer-30b_aaee47cd
18	5	2	medium	5	runs/aiwf_medium_context/20260811T062801_muse-glimmer-30b_42658b48
19	5	3	xhigh	5	runs/aiwf_medium_context/20260811T062856_muse-glimmer-30b_06e3ea15
20	5	4	high	5	runs/aiwf_medium_context/20260811T063003_muse-glimmer-30b_210d3a8f
21	6	1	medium	6	runs/aiwf_medium_context/20260811T063106_muse-glimmer-30b_f5fb33dd
22	6	2	high	6	runs/aiwf_medium_context/20260811T063156_muse-glimmer-30b_08fd0f3e
23	6	3	low	6	runs/aiwf_medium_context/20260811T063305_muse-glimmer-30b_b54aaedb
24	6	4	xhigh	6	runs/aiwf_medium_context/20260811T063349_muse-glimmer-30b_e40419a7
25	7	1	high	7	runs/aiwf_medium_context/20260811T063440_muse-glimmer-30b_366cf9b9
26	7	2	xhigh	7	runs/aiwf_medium_context/20260811T063550_muse-glimmer-30b_2034f49e
27	7	3	medium	7	runs/aiwf_medium_context/20260811T063637_muse-glimmer-30b_c9ecf53a
28	7	4	low	7	runs/aiwf_medium_context/20260811T063736_muse-glimmer-30b_ce49a16d
29	8	1	xhigh	8	runs/aiwf_medium_context/20260811T063822_muse-glimmer-30b_241d77ed
30	8	2	low	8	runs/aiwf_medium_context/20260811T063916_muse-glimmer-30b_ca50cc04
31	8	3	high	8	runs/aiwf_medium_context/20260811T063959_muse-glimmer-30b_f63a7f11
32	8	4	medium	8	runs/aiwf_medium_context/20260811T064120_muse-glimmer-30b_d857f734
33	9	1	low	9	runs/aiwf_medium_context/20260811T064212_muse-glimmer-30b_0ce3b9fe
34	9	2	medium	9	runs/aiwf_medium_context/20260811T064300_muse-glimmer-30b_d6bfae79
35	9	3	xhigh	9	runs/aiwf_medium_context/20260811T064357_muse-glimmer-30b_82ed2995
36	9	4	high	9	runs/aiwf_medium_context/20260811T064454_muse-glimmer-30b_7f999bad
37	10	1	medium	10	runs/aiwf_medium_context/20260811T064555_muse-glimmer-30b_ad733d9e
38	10	2	high	10	runs/aiwf_medium_context/20260811T064648_muse-glimmer-30b_f3ef9be3
39	10	3	low	10	runs/aiwf_medium_context/20260811T064744_muse-glimmer-30b_bdcc6cb6
40	10	4	xhigh	10	runs/aiwf_medium_context/20260811T064828_muse-glimmer-30b_0af96e72
41	11	1	high	11	runs/aiwf_medium_context/20260811T064933_muse-glimmer-30b_cae71d22
42	11	2	xhigh	11	runs/aiwf_medium_context/20260811T065031_muse-glimmer-30b_a3ff155c
43	11	3	medium	11	runs/aiwf_medium_context/20260811T065124_muse-glimmer-30b_8d4284f9
44	11	4	low	11	runs/aiwf_medium_context/20260811T065211_muse-glimmer-30b_2f818568
45	12	1	xhigh	12	runs/aiwf_medium_context/20260811T065250_muse-glimmer-30b_e879ac3d
46	12	2	low	12	runs/aiwf_medium_context/20260811T065407_muse-glimmer-30b_368f3e59
47	12	3	high	12	runs/aiwf_medium_context/20260811T065447_muse-glimmer-30b_8b795ff9
48	12	4	medium	12	runs/aiwf_medium_context/20260811T065557_muse-glimmer-30b_bacb4557
49	13	1	low	13	runs/aiwf_medium_context/20260811T065655_muse-glimmer-30b_836bdeb1
50	13	2	medium	13	runs/aiwf_medium_context/20260811T065735_muse-glimmer-30b_fa96df8d
51	13	3	xhigh	13	runs/aiwf_medium_context/20260811T065828_muse-glimmer-30b_1e95e838
52	13	4	high	13	runs/aiwf_medium_context/20260811T065932_muse-glimmer-30b_73eba89a
53	14	1	medium	14	runs/aiwf_medium_context/20260811T070047_muse-glimmer-30b_1eec06ff
54	14	2	high	14	runs/aiwf_medium_context/20260811T070142_muse-glimmer-30b_61302b88
55	14	3	low	14	runs/aiwf_medium_context/20260811T070302_muse-glimmer-30b_ab5a71c1
56	14	4	xhigh	14	runs/aiwf_medium_context/20260811T070343_muse-glimmer-30b_8121b541
57	15	1	high	15	runs/aiwf_medium_context/20260811T070441_muse-glimmer-30b_afb38a80
58	15	2	xhigh	15	runs/aiwf_medium_context/20260811T070552_muse-glimmer-30b_480bcbfc
59	15	3	medium	15	runs/aiwf_medium_context/20260811T070716_muse-glimmer-30b_82acf85c
60	15	4	low	15	runs/aiwf_medium_context/20260811T070802_muse-glimmer-30b_17cd2111
61	16	1	xhigh	16	runs/aiwf_medium_context/20260811T070851_muse-glimmer-30b_9e30d730
62	16	2	low	16	runs/aiwf_medium_context/20260811T070955_muse-glimmer-30b_1aceb03c
63	16	3	high	16	runs/aiwf_medium_context/20260811T071034_muse-glimmer-30b_76bf6aea
64	16	4	medium	16	runs/aiwf_medium_context/20260811T071130_muse-glimmer-30b_dd8e9691
65	17	1	low	17	runs/aiwf_medium_context/20260811T071219_muse-glimmer-30b_1e948dfd
66	17	2	medium	17	runs/aiwf_medium_context/20260811T071305_muse-glimmer-30b_49671513
67	17	3	xhigh	17	runs/aiwf_medium_context/20260811T071355_muse-glimmer-30b_b4598c61
68	17	4	high	17	runs/aiwf_medium_context/20260811T071457_muse-glimmer-30b_27de8b4a
69	18	1	medium	18	runs/aiwf_medium_context/20260811T071607_muse-glimmer-30b_11e79d71
70	18	2	high	18	runs/aiwf_medium_context/20260811T071715_muse-glimmer-30b_d82cfb39
71	18	3	low	18	runs/aiwf_medium_context/20260811T071818_muse-glimmer-30b_9850882e
72	18	4	xhigh	18	runs/aiwf_medium_context/20260811T071910_muse-glimmer-30b_476f4760
73	19	1	high	19	runs/aiwf_medium_context/20260811T072029_muse-glimmer-30b_22299983
74	19	2	xhigh	19	runs/aiwf_medium_context/20260811T072127_muse-glimmer-30b_0c8eae79
75	19	3	medium	19	runs/aiwf_medium_context/20260811T072230_muse-glimmer-30b_a0ec49a8
76	19	4	low	19	runs/aiwf_medium_context/20260811T072328_muse-glimmer-30b_1766ecd1
77	20	1	xhigh	20	runs/aiwf_medium_context/20260811T072410_muse-glimmer-30b_0ac83533
78	20	2	low	20	runs/aiwf_medium_context/20260811T072500_muse-glimmer-30b_462b1551
79	20	3	high	20	runs/aiwf_medium_context/20260811T072543_muse-glimmer-30b_47be725a
80	20	4	medium	20	runs/aiwf_medium_context/20260811T072643_muse-glimmer-30b_75d9758d
