slot	arm	attempt	run_dir	turns	response_turns	tool_calls	classification
1	dots96	1	runs/aiwf_medium_context/20260812T142743Z_nemotron-3.5-lightning_dots96_slot001_attempt01_489c12ee	5	5	0	fixed_denominator_short
2	dashes96	1	runs/aiwf_medium_context/20260812T143206Z_nemotron-3.5-lightning_dashes96_slot002_attempt01_6f0909b0	5	5	0	fixed_denominator_short
3	dashes96	1	runs/aiwf_medium_context/20260812T143628Z_nemotron-3.5-lightning_dashes96_slot003_attempt01_a3fe6379	11	11	0	fixed_denominator_short
4	dots96	1	runs/aiwf_medium_context/20260812T143951Z_nemotron-3.5-lightning_dots96_slot004_attempt01_159d86f0	5	5	0	fixed_denominator_short
5	dots96	1	runs/aiwf_medium_context/20260812T144249Z_nemotron-3.5-lightning_dots96_slot005_attempt01_f47d2292	10	10	0	fixed_denominator_short
6	dashes96	1	runs/aiwf_medium_context/20260812T144559Z_nemotron-3.5-lightning_dashes96_slot006_attempt01_8a793cc2	2	2	0	fixed_denominator_short
7	dashes96	1	runs/aiwf_medium_context/20260812T144849Z_nemotron-3.5-lightning_dashes96_slot007_attempt01_f8aac249	17	17	3	fixed_denominator_short
8	dots96	1	runs/aiwf_medium_context/20260812T145223Z_nemotron-3.5-lightning_dots96_slot008_attempt01_7077ddae	12	12	0	fixed_denominator_short
9	dots96	1	runs/aiwf_medium_context/20260812T145548Z_nemotron-3.5-lightning_dots96_slot009_attempt01_d373709c	3	3	0	fixed_denominator_short
10	dashes96	1	runs/aiwf_medium_context/20260812T145840Z_nemotron-3.5-lightning_dashes96_slot010_attempt01_ba57f1b6	12	12	0	fixed_denominator_short
11	dashes96	1	runs/aiwf_medium_context/20260812T150200Z_nemotron-3.5-lightning_dashes96_slot011_attempt01_7b95f6f3	2	2	0	fixed_denominator_short
12	dots96	1	runs/aiwf_medium_context/20260812T150446Z_nemotron-3.5-lightning_dots96_slot012_attempt01_2452b3a8	3	3	0	fixed_denominator_short
13	dots96	1	runs/aiwf_medium_context/20260812T150741Z_nemotron-3.5-lightning_dots96_slot013_attempt01_be6f1d51	5	5	0	fixed_denominator_short
14	dashes96	1	runs/aiwf_medium_context/20260812T151042Z_nemotron-3.5-lightning_dashes96_slot014_attempt01_cabaa418	11	11	0	fixed_denominator_short
15	dashes96	1	runs/aiwf_medium_context/20260812T151411Z_nemotron-3.5-lightning_dashes96_slot015_attempt01_d8c32479	1	1	0	fixed_denominator_short
16	dots96	1	runs/aiwf_medium_context/20260812T151654Z_nemotron-3.5-lightning_dots96_slot016_attempt01_54fe1c04	13	13	1	fixed_denominator_short
17	dots96	1	runs/aiwf_medium_context/20260812T152013Z_nemotron-3.5-lightning_dots96_slot017_attempt01_224f4bfc	5	5	0	fixed_denominator_short
18	dashes96	1	runs/aiwf_medium_context/20260812T152312Z_nemotron-3.5-lightning_dashes96_slot018_attempt01_5639d3b7	11	11	0	fixed_denominator_short
19	dashes96	1	runs/aiwf_medium_context/20260812T152631Z_nemotron-3.5-lightning_dashes96_slot019_attempt01_962043bc	4	4	0	fixed_denominator_short
20	dots96	1	runs/aiwf_medium_context/20260812T152926Z_nemotron-3.5-lightning_dots96_slot020_attempt01_26d7ce10	12	12	0	fixed_denominator_short
21	dots96	1	runs/aiwf_medium_context/20260812T153254Z_nemotron-3.5-lightning_dots96_slot021_attempt01_12e68baa	5	5	0	fixed_denominator_short
