slot	model	arm	requested_model	service
openrouter-001	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-002	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-003	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-004	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-005	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-006	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-007	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-008	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-009	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-010	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-011	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-012	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-013	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-014	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-015	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-016	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-017	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-018	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-019	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-020	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-021	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-022	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-023	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-024	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-025	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-026	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-027	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-028	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-029	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-030	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-031	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-032	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-033	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-034	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-035	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-036	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-037	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-038	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-039	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-040	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-041	qwen3_8b	nofiller	qwen/qwen3-8b	openrouter
openrouter-042	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-043	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
openrouter-044	qwen3_8b	dots96	qwen/qwen3-8b	openrouter
