slot	run_dir	transcript_sha256	scheduled_turns
K26-01	runs/aiwf_medium_context/20260806T091743_moonshotai_Kimi-K2.6_fba32308	b9a5435a31481cbc15a990a05271907e4c254ac937add346a9b28bdf431390c1	30
K26-02	runs/aiwf_medium_context/20260806T163316Z_moonshotai_Kimi-K2.6_none_K26-02_attempt03_bfcbce32	4458a178411b7859735c08dd592c8e000adf28b39a15fe6fa052914fc9165d06	30
K26-03	runs/aiwf_medium_context/20260806T163344Z_moonshotai_Kimi-K2.6_none_K26-03_attempt03_00477416	f8667e4bef959342644784bedbd9090cb4a265673c9b4a57d62a706bf89f919f	30
K26-04	runs/aiwf_medium_context/20260806T163509Z_moonshotai_Kimi-K2.6_none_K26-04_attempt01_80fd98b6	6cebf006669b88aea4ec644b6b8dc9a48ab2e3ddda25671baaaf542e9a4fe646	30
K26-05	runs/aiwf_medium_context/20260806T163815Z_moonshotai_Kimi-K2.6_none_K26-05_attempt01_741b70a3	5239d310cc1008b65f4c6f265449b5199e9f0f7b3f85f6e0215d114aa8a80d29	30
K26-06	runs/aiwf_medium_context/20260806T163847Z_moonshotai_Kimi-K2.6_none_K26-06_attempt01_16f8789b	e48a219b86605e26a12ea7be4782b405cc501059b76d7f1fc4ac124a8669e260	30
K26-07	runs/aiwf_medium_context/20260806T163924Z_moonshotai_Kimi-K2.6_none_K26-07_attempt01_55a7b52d	970c39148ac9e5f5c16c72b9986aa1935a50a960bc8c9fca0817efff3b23b98c	30
K26-08	runs/aiwf_medium_context/20260806T164422Z_moonshotai_Kimi-K2.6_none_K26-08_attempt04_ae307e7a	eecee55a7a92292ffdb472a41768dc24235648d128b2036831e1dca072c545a2	30
K26-09	runs/aiwf_medium_context/20260806T164455Z_moonshotai_Kimi-K2.6_none_K26-09_attempt01_394cd596	941282db934ceeb8aeba6bb6f234ab6635fd6be4e9ee1669b9b9629620987063	30
K26-10	runs/aiwf_medium_context/20260806T164532Z_moonshotai_Kimi-K2.6_none_K26-10_attempt01_a4c4d688	1af739678670680e8dd11f14c9eda6e4d5cd5366619458f62cae07d0c757d79c	30
K26-11	runs/aiwf_medium_context/20260806T164608Z_moonshotai_Kimi-K2.6_none_K26-11_attempt01_cf190162	f4b653cc1731f985ac19aed4f6ce5f9a9e029594d7595fabadd0f75e46d90fe0	30
K26-12	runs/aiwf_medium_context/20260806T164749Z_moonshotai_Kimi-K2.6_none_K26-12_attempt02_1bde1b61	23c635c9995854d7f3f8833b88f8d3d154e66c92ea6799ef35b2e4f9c73e4ef3	30
K26-13	runs/aiwf_medium_context/20260806T164822Z_moonshotai_Kimi-K2.6_none_K26-13_attempt01_646f2eb8	88f9b49ba934d4e2fa5bc1af4ccf19e181d79978f076999d26d89f10c4a50d02	30
K26-14	runs/aiwf_medium_context/20260806T164953Z_moonshotai_Kimi-K2.6_none_K26-14_attempt01_1ef773f5	22be35317264be9dc63f9c780584f2fb6ea9c83d7be13f0d1a100b9359469bba	30
K26-15	runs/aiwf_medium_context/20260806T165214Z_moonshotai_Kimi-K2.6_none_K26-15_attempt02_1976030c	19f90d0cc7de2823e27edf872a1777b4ea1a32a446844bb439e8d421f5627b84	30
K26-16	runs/aiwf_medium_context/20260806T165324Z_moonshotai_Kimi-K2.6_none_K26-16_attempt01_4d8867f8	230dca17fe6f1207b0f515fd0d3e10cbad5f7291d97df0e0bd7e7de76ea129cd	30
K26-17	runs/aiwf_medium_context/20260806T165427Z_moonshotai_Kimi-K2.6_none_K26-17_attempt01_dd8e0c88	000d49a99118b3a4f43c4ea032bb3934b5030ee4a1ba2c2d72a20e9fb939ce0c	30
K26-18	runs/aiwf_medium_context/20260806T165528Z_moonshotai_Kimi-K2.6_none_K26-18_attempt01_ae09a478	1b8de98a2bda4b95d93e908102ee1f2b43abcc2d13e5c9ca888ad1e0bce6c2bc	30
K26-19	runs/aiwf_medium_context/20260806T165631Z_moonshotai_Kimi-K2.6_none_K26-19_attempt01_092b7b0c	6fdd85ecb1752d4fea834161609e8fca6061944b5b7bd803ce6f4ad480bde95b	30
K26-20	runs/aiwf_medium_context/20260806T165736Z_moonshotai_Kimi-K2.6_none_K26-20_attempt01_ef2ceb9b	5f02df4557010cc9f6626dc6336357eb6add93b87c5b7bde46430dd415ebd117	30
K26-21	runs/aiwf_medium_context/20260806T165842Z_moonshotai_Kimi-K2.6_none_K26-21_attempt01_4c721d08	e4c8ab00909122e86986bd13228387f0f1c184adf7186db6e7c0a1fe1f186d2e	30
K26-22	runs/aiwf_medium_context/20260806T165942Z_moonshotai_Kimi-K2.6_none_K26-22_attempt01_26ca14f5	e6c17ee76831fb26548b151246a50adb37ba276ff2a39ceabbb04c96f705f8a5	30
K26-23	runs/aiwf_medium_context/20260806T170054Z_moonshotai_Kimi-K2.6_none_K26-23_attempt01_021ed2e5	01cb27619c1d7fddbe41e06adf2cadd728b6b0b3f18667e6d3481ac39ac826eb	30
K26-24	runs/aiwf_medium_context/20260806T170214Z_moonshotai_Kimi-K2.6_none_K26-24_attempt01_7b073d60	879400d0731869686036364e3dea3ca88e062ed3b5e254191f178a5aac807843	30
K26-25	runs/aiwf_medium_context/20260806T170317Z_moonshotai_Kimi-K2.6_none_K26-25_attempt01_3430fa65	fb4231caf441256c4e5833ad965c5a42375b119f3fcd65a75f881b999982efb3	30
K26-26	runs/aiwf_medium_context/20260806T170430Z_moonshotai_Kimi-K2.6_none_K26-26_attempt01_cecca9c8	0977afd08e6f7d3c94b019696c6709cabb40cb4949f8bd86cc4ae6b9cc8373dc	30
K26-27	runs/aiwf_medium_context/20260806T170538Z_moonshotai_Kimi-K2.6_none_K26-27_attempt01_aff1495e	b5d8f4345d3636968cf7d3aad389bf06d8f9b7d3ab5110a4025be392e6f4c283	30
K26-28	runs/aiwf_medium_context/20260806T170643Z_moonshotai_Kimi-K2.6_none_K26-28_attempt01_f11c7015	232626f716a57af5fc8e997b5955e53f0210e6d1504b4443001fbb698cc21f70	30
K26-29	runs/aiwf_medium_context/20260806T170743Z_moonshotai_Kimi-K2.6_none_K26-29_attempt01_d3be7bc2	51ecf65d675a02d4e25a47bd851cdc0794f54fb463ee38900b6b866824ff55b0	30
K26-30	runs/aiwf_medium_context/20260806T170846Z_moonshotai_Kimi-K2.6_none_K26-30_attempt01_06799710	6f948360a2839ce36db3050fad14246c2f895225bac80aaf422b339255cb9a93	30
