slot	model	arm	requested_model	service
LS21-N11	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D11	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N12	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D12	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N13	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D13	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N14	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D14	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N15	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D15	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N16	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D16	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N17	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D17	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N18	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D18	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N19	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D19	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N20	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D20	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N21	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D21	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N22	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D22	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N23	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D23	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N24	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D24	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N25	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D25	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N26	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D26	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N27	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D27	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N28	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D28	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N29	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D29	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
LS21-N30	laguna_s21	nofiller	poolside/laguna-s-2.1	openrouter
LS21-D30	laguna_s21	dots96	poolside/laguna-s-2.1	openrouter
